id,x,y
"0",121.5677874521,25.1870387698
"1",121.6083815010,25.0940176872
"2",121.6026698504,24.9625923966
"3",121.4746568311,25.0414106016
"4",121.5814941937,24.9426315440
"5",121.5481788097,25.1078660106
"6",121.5259377826,24.9786825726
"7",121.4721138018,25.0417693099
"8",121.5662743243,24.9279385255
"9",121.5682128165,25.1329071444
"10",121.6072103647,24.9614273780
"11",121.5763823509,25.0543792257
"12",121.4621906019,25.1119665716
"13",121.5298738491,24.9104714287
"14",121.5910163339,25.0013931712
"15",121.5254073010,24.9209457611
"16",121.3398798213,25.1052811478
"17",121.5607827748,25.1508286037
"18",121.4427808987,25.0344373899
"19",121.5640281433,24.9964158849
"20",121.4707596791,24.9369180874
"21",121.4937915216,24.9163302719
"22",121.5790300460,25.1249316336
"23",121.4773611115,25.0759293688
"24",121.5759997531,24.9620546075
"25",121.5644303379,24.8992390443
"26",121.5956503803,24.9574262191
"27",121.3868021359,25.0832225982
"28",121.5706598315,25.1883360440
"29",121.5610861262,25.0079948283
"30",121.5061313855,24.9275766728
"31",121.4280576357,25.0112560292
"32",121.5895640028,25.0898916838
"33",121.5691708187,25.0897062975
"34",121.5998564366,25.0394533050
"35",121.3616616067,25.0749719381
"36",121.5773678858,25.0002109267
"37",121.4696679025,25.0945922524
"38",121.5034742903,25.0382848977
"39",121.5794175870,24.9941468788
"40",121.6172018041,25.0326552931
"41",121.5520070868,24.9857711125
"42",121.3741060255,25.0780098101
"43",121.5829845824,25.1077243415
"44",121.5696789329,25.0861016580
"45",121.5636744890,25.1259775094
"46",121.5164103820,24.9402401732
"47",121.5788139062,25.1087065956
"48",121.4606302353,25.0796012371
"49",121.4827651660,25.0584379826
"50",121.5573405871,24.9539804166
"51",121.3216721286,25.1215766167
"52",121.5507066687,24.8930477236
"53",121.5764536213,25.1406057671
"54",121.5239557056,24.8971977899
"55",121.5856242683,25.0912335901
"56",121.6121151087,25.0835635452
"57",121.5038199270,24.8856937558
"58",121.5189522602,24.9806754414
"59",121.5654677272,25.0835575795
"60",121.5631027698,24.9083627533
"61",121.4725215028,25.0825971498
"62",121.4977647331,25.0701357287
"63",121.4878857647,24.8811164775
"64",121.4925455405,25.0321406148
"65",121.6260096415,25.0208136532
"66",121.5776832296,25.1226948558
"67",121.5655302057,24.9210803578
"68",121.5809632233,25.0139499134
"69",121.5744263200,25.0024729909
"70",121.5245161425,25.1011381472
"71",121.5909189366,25.0178492259
"72",121.3073776170,25.1240816624
"73",121.4837817823,25.0616431675
"74",121.5278809755,25.1058028751
"75",121.5051601956,24.9570977275
"76",121.4667995077,24.9348189122
"77",121.5194533342,25.0558819603
"78",121.6621696996,25.0242772950
"79",121.5245846379,24.9326504278
"80",121.5914693296,25.0729438776
"81",121.5245832803,24.9130950510
"82",121.3670330462,25.0988239871
"83",121.5771743504,24.8938635309
"84",121.5760522116,24.9099798559
"85",121.5490090559,24.9939751419
"86",121.5778998764,24.9157650704
"87",121.4957834018,25.1028161900
"88",121.5826575897,25.0995683164
"89",121.6029053563,25.1289387141
"90",121.5908250397,24.9694512543
"91",121.5510297547,24.9575650837
"92",121.6138513850,25.0844655660
"93",121.5961193031,24.9766659588
"94",121.4919915244,24.8873335281
"95",121.3693479240,25.0721554768
"96",121.5165234963,24.9507689583
"97",121.5683546675,25.1839647354
"98",121.5461645820,25.1233971996
"99",121.5976417561,25.0215208123
"100",121.5587074975,24.8959220643
"101",121.6150669364,25.0768513928
"102",121.4938981388,24.8718778887
"103",121.5833598953,24.9491332893
"104",121.5021713222,24.9010234699
"105",121.5737904818,24.9332916730
"106",121.5242869636,24.9238570909
"107",121.5024480961,25.0518102705
"108",121.5293433713,24.9393070595
"109",121.4007559186,25.0694732095
"110",121.6112512596,25.0317978270
"111",121.3654564159,25.1369346656
"112",121.5933533193,25.0293077107
"113",121.5297477185,24.9282368631
"114",121.3613291613,25.1156515168
"115",121.5627536076,25.1157716280
"116",121.5854874405,24.9425345034
"117",121.4755852308,24.9528507438
"118",121.4159800851,25.0196157649
"119",121.6099132792,25.0255275294
"120",121.4772817483,25.0483612918
"121",121.6079947244,25.0386412480
"122",121.5069622842,25.0739850692
"123",121.5217814655,24.9497192857
"124",121.5110453218,25.0759829753
"125",121.5638968888,24.8986902913
"126",121.6017624269,25.0290530027
"127",121.5328195247,24.9903503397
"128",121.6164851471,25.0444977328
"129",121.4960644419,24.9115295018
"130",121.5706113882,24.9128706945
"131",121.5443800455,25.0973531095
"132",121.4698547219,25.0473684627
"133",121.5076609602,24.8944043934
"134",121.5724605182,25.0901460363
"135",121.5835551194,25.1400122214
"136",121.5864875902,25.1310242853
"137",121.5311306436,24.9418948859
"138",121.3527240463,25.1208685866
"139",121.5812926147,24.9786323992
"140",121.5028418408,24.8801970393
"141",121.6193216116,25.0257784790
"142",121.4424356796,25.0491639370
"143",121.4959010501,25.0243935219
"144",121.5678193333,24.9751238029
"145",121.4798453766,25.1017490673
"146",121.5652582291,25.1128367692
"147",121.5982226830,24.9800458991
"148",121.4992015797,24.9630722472
"149",121.5295497218,24.9330394008
"150",121.5662663685,25.1311135156
"151",121.4324517699,25.0065662202
"152",121.4883293519,24.9352731891
"153",121.4949377446,24.9493911899
"154",121.3713552971,25.1151031016
"155",121.5197606991,24.9826518911
"156",121.3164146662,25.1025528318
"157",121.3688825830,25.1029082707
"158",121.5282978907,24.9655509262
"159",121.5895102514,25.0159361726
"160",121.5461582423,24.9552520297
"161",121.6148303320,25.0768972246
"162",121.5314565321,24.9550397188
"163",121.5740219381,25.0599033163
"164",121.5758658508,25.1467311947
"165",121.6102107859,25.0575734073
"166",121.5520128701,24.9829818901
"167",121.5179261229,25.0591920419
"168",121.4390006498,25.0219081937
"169",121.5014739545,24.9152843710
"170",121.5841668929,25.1535344634
"171",121.5994803267,24.9586974486
"172",121.3022505509,25.1242716037
"173",121.3577101151,25.1221990189
"174",121.5058007350,25.0757718376
"175",121.4123839419,25.0285328191
"176",121.5304176573,24.9492193038
"177",121.4342645992,25.0148875112
"178",121.5553599327,24.9058692972
"179",121.3338805338,25.1020989483
"180",121.5427267701,24.9877938432
"181",121.3374227007,25.1160107650
"182",121.4323142828,25.0177570973
"183",121.5964311307,24.9960751713
"184",121.5514435029,24.9947178722
"185",121.3704029791,25.0962803906
"186",121.4922121752,25.1130362852
"187",121.4968135666,25.0260349810
"188",121.5150384073,24.8891166117
"189",121.3734152762,25.1172084722
"190",121.5321265147,25.0953442209
"191",121.4961526930,24.9288541727
"192",121.5507410940,24.9858639237
"193",121.5401011741,25.1373477455
"194",121.6069896194,25.0371396159
"195",121.5063987807,24.8798008359
"196",121.6062476742,25.0204390358
"197",121.5034708631,25.0265386135
"198",121.5268331344,24.9763470393
"199",121.5047820151,24.9163638802
"200",121.5010877129,24.9081190128
"201",121.5071684403,24.9558278434
"202",121.3935151295,25.0780658554
"203",121.4441753090,25.0416369385
"204",121.5741356967,25.1681188736
"205",121.4981450235,25.0797296060
"206",121.4930600367,24.9377188607
"207",121.5521078835,24.9124170192
"208",121.4824613437,24.8914666376
"209",121.5445652547,25.1412316957
"210",121.5512586607,24.9195165629
"211",121.5119253029,24.9310561079
"212",121.4674225780,25.0800112809
"213",121.4615476855,24.9470326662
"214",121.4093322802,25.0313555866
"215",121.5899274445,25.1508872423
"216",121.5828394141,25.1459962675
"217",121.5721084205,25.0112468163
"218",121.5815012794,24.9131313708
"219",121.5914474327,25.1211823928
"220",121.5557954231,25.1216363548
"221",121.5477843264,24.9502809607
"222",121.6195128051,25.0867008356
"223",121.3767473773,25.0770970438
"224",121.5090839081,25.0755444724
"225",121.5458433173,24.9476147443
"226",121.5437864535,24.9180219452
"227",121.4448178454,25.0248592383
"228",121.5002459287,25.0959112339
"229",121.5627923079,24.9914564184
"230",121.4761189662,24.9519926943
"231",121.4051735263,25.0436637455
"232",121.5593749451,24.9683491619
"233",121.5709815491,24.9424195690
"234",121.6209205661,25.0927957776
"235",121.6202398869,25.0387929135
"236",121.5533394344,24.9410407536
"237",121.4996602945,24.9570004297
"238",121.5919603747,25.1397409448
"239",121.5273610658,24.9183222413
"240",121.5080746041,25.0465396243
"241",121.3648645453,25.0889569567
"242",121.5748546828,24.9187917431
"243",121.5377116309,24.9305673238
"244",121.5832048886,24.9493747366
"245",121.5022450060,24.9645374731
"246",121.5932049320,24.9720528522
"247",121.5917140338,24.9793767424
"248",121.5517798878,25.0983625070
"249",121.3476469770,25.1209693415
"250",121.5527831954,24.9851642908
"251",121.4604218841,25.0442849774
"252",121.5867775688,25.1199551817
"253",121.5461013843,24.9232923512
"254",121.4902903589,24.8863410919
"255",121.3380906745,25.1054693488
"256",121.6206443896,25.0378760933
"257",121.5238758139,25.0765648972
"258",121.5078747271,24.8861503793
"259",121.5982957369,24.9850386638
"260",121.6115154435,25.0744718562
"261",121.5601719457,24.9075976763
"262",121.5340537246,24.9365125416
"263",121.5559768063,25.1363697385
"264",121.5483776130,24.9572061773
"265",121.4828508528,25.0594621231
"266",121.5578505657,24.9225368593
"267",121.5600999627,24.9974143013
"268",121.5272754629,24.9694125987
"269",121.5407948515,24.9532383392
"270",121.5537269011,24.9114183869
"271",121.4847356411,25.0383292352
"272",121.4503967444,25.0385576819
"273",121.5881414471,24.9315406091
"274",121.5648626443,24.9332108691
"275",121.5327814894,24.9750040240
"276",121.5021203102,24.9297864393
"277",121.4640025625,25.0633201415
"278",121.5523085762,25.1232370502
"279",121.4724217193,25.0737311129
"280",121.3982724779,25.0419573954
"281",121.6042073628,25.1049756466
"282",121.4867576035,24.9392717021
"283",121.3937714829,25.0433432128
"284",121.6148035119,25.0475772018
"285",121.4817283417,24.9592047032
"286",121.5855421583,25.0974394586
"287",121.5298256453,24.9551821407
"288",121.5904421486,25.0371782245
"289",121.3208192481,25.1008950595
"290",121.5220155289,24.9576013838
"291",121.3590286048,25.1343035393
"292",121.4844780392,25.1093793696
"293",121.3625134203,25.0854783269
"294",121.5591998620,24.9766515314
"295",121.3283325878,25.0913849614
"296",121.3096436283,25.1120303709
"297",121.3352365680,25.1089603710
"298",121.4012625237,25.0411366822
"299",121.5489480596,24.9666565848
"300",121.4787326875,24.9317036440
"301",121.3658641112,25.1025460002
"302",121.5406070816,24.9513182403
"303",121.5018049560,25.0625830802
"304",121.5028854129,24.9008777126
"305",121.5472263647,24.9784656022
"306",121.5899439079,25.0173991839
"307",121.5558420514,24.9636369874
"308",121.5575551508,24.9597999361
"309",121.4808447299,25.0594628164
"310",121.5221760594,24.9374449365
"311",121.5668131065,24.9895332059
"312",121.5672464853,25.1297013128
"313",121.5785043217,25.1039439208
"314",121.5133389063,24.9633532379
"315",121.5226831377,24.8933868301
"316",121.5767310767,24.9544320589
"317",121.6078602100,25.0339229646
"318",121.4103265929,25.0343888631
"319",121.6187723524,25.0584187714
"320",121.4383163206,25.0179876107
"321",121.3897004698,25.1041102332
"322",121.4765272866,25.0924136681
"323",121.3627824557,25.1086019322
"324",121.4616853939,25.0437177660
"325",121.5861473560,24.9782577309
"326",121.5747536968,25.0857781197
"327",121.5621934630,25.1003124841
"328",121.6137168155,25.0861659636
"329",121.5146595777,25.0549827291
"330",121.5037253354,24.9027288136
"331",121.3901843309,25.0729638085
"332",121.5960020583,24.9832993334
"333",121.4756055210,25.0510954481
"334",121.5670141710,25.1689626980
"335",121.5505069177,25.1356021006
"336",121.6092342086,25.0655548470
"337",121.4681058271,24.9520838164
"338",121.5374084367,24.9112489538
"339",121.5921093759,25.0343946328
"340",121.5675895347,24.9457809146
"341",121.3761702805,25.0918496710
"342",121.5562166002,24.9998534511
"343",121.5866663027,25.1147297023
"344",121.4033251692,25.0872130688
"345",121.4924029796,24.9121458512
"346",121.4881409339,25.0759338687
"347",121.5947152011,25.0228714464
"348",121.3550082023,25.0942092531
"349",121.5932356141,25.1089517413
"350",121.5477983152,25.1035384212
"351",121.6149258946,25.0528547668
"352",121.3646491358,25.0698633363
"353",121.3452567524,25.0932228432
"354",121.5929845779,25.1089820691
"355",121.5015666064,25.0596732679
"356",121.6245742018,25.0331244444
"357",121.4567035747,25.0821159926
"358",121.3830012005,25.1030063250
"359",121.3638203594,25.1342236706
"360",121.5106024588,25.0562805562
"361",121.5364071325,24.9726253587
"362",121.3685595880,25.1234036673
"363",121.5812117649,25.1077887125
"364",121.5261253762,25.0874304528
"365",121.5918458521,24.9171876292
"366",121.3417292832,25.1030091496
"367",121.5935194618,25.0853961213
"368",121.3104427090,25.1185274252
"369",121.5924249766,24.9874452579
"370",121.5532079529,24.9785644246
"371",121.5426989576,24.9932822241
"372",121.5288328409,24.9216232955
"373",121.5523555649,24.9443670643
"374",121.5073816818,24.9058751699
"375",121.5999020509,25.1005922449
"376",121.3789410954,25.0771195917
"377",121.5683649270,25.1563748726
"378",121.5734074563,25.1696237788
"379",121.5596319483,24.9108768958
"380",121.3717946253,25.0893647303
"381",121.4901177906,25.0732812233
"382",121.5600853993,24.9985796354
"383",121.4565353995,25.0407636488
"384",121.3280831083,25.0950968332
"385",121.4832900424,24.8773756651
"386",121.5042389259,24.9325731856
"387",121.5811445395,25.0932399379
"388",121.4082543666,25.0374279658
"389",121.5017941316,24.9065417012
"390",121.5584549627,25.0059553610
"391",121.4623563209,25.0959176880
"392",121.5341214008,24.9887568881
"393",121.4966219351,24.9698700773
"394",121.5851759523,25.0133839236
"395",121.5913152257,25.1132736922
"396",121.5483788309,24.9703665323
"397",121.6474861298,25.0256049267
"398",121.3312730391,25.1060161517
"399",121.4997144593,25.0301012589
"400",121.5765794881,24.9119008425
"401",121.6197781738,25.0823169059
"402",121.4734697432,25.0944314932
"403",121.5919794783,25.0772597452
"404",121.4977217553,24.9254591860
"405",121.4967198554,25.1052841928
"406",121.5886237572,25.0693448071
"407",121.5620473013,25.0873231609
"408",121.4758531720,24.8762017507
"409",121.6043580826,25.0969919062
"410",121.4995563370,24.9462500454
"411",121.5020159799,25.0632962631
"412",121.5816704847,24.9497212197
"413",121.5831612762,24.9322445174
"414",121.5489533777,25.1448040761
"415",121.5722650714,25.1631891280
"416",121.5785958107,25.1447492484
"417",121.6152816816,25.0963396796
"418",121.5263687883,24.8925408574
"419",121.5908475778,24.9458270380
"420",121.4762091293,25.0454714297
"421",121.5852238217,25.1470944978
"422",121.5008900771,25.0960327853
"423",121.5556391773,24.9250218997
"424",121.4899069867,24.9263679476
"425",121.5668685009,24.9399464526
"426",121.5911581220,24.9740218076
"427",121.5644003990,24.9558309524
"428",121.3429495339,25.1133340722
"429",121.5184979871,25.0902708331
"430",121.5364723612,25.1381896337
"431",121.5604328070,25.0066424727
"432",121.5353037700,25.1282910010
"433",121.4022397084,25.0766729426
"434",121.4688375461,24.9438466019
"435",121.5589964943,24.9196829817
"436",121.3559798384,25.0713378237
"437",121.4899079860,25.0198602140
"438",121.5146185878,24.9236249247
"439",121.5176768757,24.9726122615
"440",121.5886139456,25.0542045455
"441",121.3146778763,25.0967597185
"442",121.3686051784,25.0811770777
"443",121.6206056603,25.0369558164
"444",121.5421152683,24.9057960336
"445",121.5677337397,25.1576626716
"446",121.5127213579,24.8923725149
"447",121.4939739316,24.9421247035
"448",121.5161934908,25.0749602716
"449",121.3506729161,25.1280269186
"450",121.5658099247,25.1518339046
"451",121.4946748063,25.0658810859
"452",121.3431752416,25.1227122341
"453",121.3246226216,25.1000993681
"454",121.5951326548,25.0558019246
"455",121.5324138597,24.9668497191
"456",121.5328546026,24.9619621930
"457",121.3327887501,25.1194148583
"458",121.5125711265,24.9518858762
"459",121.4065730903,25.0341152296
"460",121.5426928177,25.1353402086
"461",121.4106112114,25.0337005490
"462",121.5110749326,24.9141742711
"463",121.5400337780,24.9209206319
"464",121.5739605624,25.0741978816
"465",121.5730938467,24.9683595037
"466",121.5400716305,24.9985478477
"467",121.5766779457,25.1226187066
"468",121.5571545956,24.9898560814
"469",121.5719973416,24.9635877771
"470",121.5904110466,25.0065645466
"471",121.5639722825,25.1073909057
"472",121.5844973981,24.9555512896
"473",121.4879467395,24.8898681876
"474",121.4957632031,24.9000036924
"475",121.4570915592,25.0440941316
"476",121.5052403808,24.9388596299
"477",121.3799340825,25.0733449699
"478",121.3006297318,25.1132846061
"479",121.3750159252,25.0941688904
"480",121.5551015848,25.1322380964
"481",121.4704975156,24.9465059804
"482",121.5013344622,24.9525620450
"483",121.4976606311,24.9540385998
"484",121.6071609683,25.0513375979
"485",121.3106839759,25.1153649455
"486",121.5013399439,25.0317852159
"487",121.6014135252,24.9878587954
"488",121.4768320723,25.0488828440
"489",121.5677674779,24.9227224548
"490",121.5801904503,24.9160235474
"491",121.4250206057,25.0190124088
"492",121.4783071377,25.0840768746
"493",121.4790439413,25.1008760494
"494",121.5970909483,24.9879023230
"495",121.4695538599,25.0532014524
"496",121.4384816894,25.0127178475
"497",121.4016084799,25.0449662142
"498",121.4988063559,25.0591470253
"499",121.4463737820,25.0371882532
"500",121.5882415583,25.0677352865
"501",121.5034976026,24.9177255116
"502",121.5958020149,24.9867749287
"503",121.5284019328,24.9774264790
"504",121.3631903981,25.0693303853
"505",121.4671789230,25.0613253551
"506",121.4917030847,24.9128810648
"507",121.5701481104,25.0909550455
"508",121.6067283629,25.0818890159
"509",121.5220659014,24.9346310029
"510",121.3523209548,25.1037809883
"511",121.5500394344,25.1435302829
"512",121.5910027885,25.0250805968
"513",121.5817040802,25.1368504191
"514",121.5949896036,25.1069473230
"515",121.5740430423,25.0568413028
"516",121.4876924308,25.0572130760
"517",121.5917705255,25.0664829184
"518",121.5867258582,24.9339273547
"519",121.4056433956,25.0305206179
"520",121.3698313240,25.1116166885
"521",121.4636972290,25.0615445418
"522",121.4774569924,25.0981230752
"523",121.5783128491,25.1792029696
"524",121.3779705289,25.0851695205
"525",121.5772684701,24.9838837415
"526",121.5987977107,24.9776582809
"527",121.5721165849,25.1368953061
"528",121.5710868341,24.9230111604
"529",121.5873988158,25.0824277116
"530",121.5265487460,24.9718284667
"531",121.3300771784,25.1226850820
"532",121.5771186392,25.0052945243
"533",121.5507034791,24.9755411889
"534",121.5039000797,25.0620981418
"535",121.5381688462,25.1297871147
"536",121.4509101827,25.0577877741
"537",121.5951523776,24.9893547159
"538",121.5166461019,24.9564854257
"539",121.3586770519,25.1097245849
"540",121.5359904288,24.9370042208
"541",121.5643272544,24.9535591881
"542",121.4425917460,25.0222045838
"543",121.4732545144,25.0986917951
"544",121.5616505581,24.9134162715
"545",121.4507424349,25.0472670765
"546",121.3761462215,25.0837772120
"547",121.3536525836,25.0992572862
"548",121.5756956164,25.0899904328
"549",121.5353911195,24.9230534683
"550",121.6076982337,25.0618925481
"551",121.5922229058,25.0985333793
"552",121.3541576203,25.1253944411
"553",121.5968349259,25.0591364401
"554",121.5810723491,24.9274797566
"555",121.5992908530,25.0473214549
"556",121.4953784336,24.9368249652
"557",121.5419838945,25.0031727915
"558",121.4322862245,25.0055611522
"559",121.5311852580,24.9666547158
"560",121.4899177940,25.0783322072
"561",121.5463526216,24.8950424270
"562",121.5005002727,25.0555833782
"563",121.4805000525,25.1091217852
