id,x,y
"564",121.3708327323,25.0869696237
"565",121.5255968094,25.0929272071
"566",121.6105759445,24.9713956514
"567",121.5024283685,25.0743562796
"568",121.5291980002,24.9648934625
"569",121.3719244667,25.0815571103
"570",121.5518455599,24.9377613023
"571",121.3640629992,25.1363563886
"572",121.5727535434,25.1611733473
"573",121.2930228369,25.1084253653
"574",121.5012383755,24.9144427938
"575",121.4654408569,25.0646781685
"576",121.5108847421,25.0673968390
"577",121.3903848845,25.0941237524
"578",121.6094607373,25.0875253576
"579",121.3710500420,25.0740301191
"580",121.4741474730,25.0466603547
"581",121.5058505241,25.0782705339
"582",121.3471864224,25.1221945771
"583",121.3227959928,25.0958872837
"584",121.3731790226,25.0846757101
"585",121.5396948414,24.9201032368
"586",121.2994903730,25.1192510198
"587",121.6177278957,25.0956034460
"588",121.6196170135,25.0786676729
"589",121.4176347287,25.0252819763
"590",121.3140891513,25.1139785784
"591",121.4047686595,25.0699514887
"592",121.4393658603,25.0321948167
"593",121.5669476240,25.1501405192
"594",121.6050131125,25.0532315932
"595",121.5682938663,24.9628307209
"596",121.5629410738,25.0871923141
"597",121.4930667608,25.1087461300
"598",121.5574489965,25.1552472720
"599",121.4959746711,24.9277267667
"600",121.5594607537,24.9037930046
"601",121.5651069479,25.1251897984
"602",121.5513219883,24.9914914571
"603",121.5850368586,25.1490494790
"604",121.6502456432,25.0246630532
"605",121.3416817357,25.1252320207
"606",121.5314125336,25.1006732932
"607",121.5532980623,24.9674975379
"608",121.5831277431,25.0977622303
"609",121.5745698128,25.0653235230
"610",121.5023450758,24.9537731359
"611",121.3366498138,25.1122185411
"612",121.6152918189,25.0641478349
"613",121.5647859729,25.1191312305
"614",121.5746099791,24.8838493612
"615",121.4945608081,24.8867222615
"616",121.4210619596,25.0181370716
"617",121.5547188637,24.9990845751
"618",121.5529409594,25.1362612885
"619",121.3543441648,25.1186665571
"620",121.5177481312,25.0902537524
"621",121.3300212335,25.0994046226
"622",121.4054689855,25.0886067769
"623",121.5759296592,25.0119402829
"624",121.3330892397,25.0871121721
"625",121.5713344558,24.9745818128
"626",121.5696009763,24.8775538733
"627",121.5231561107,25.0990651364
"628",121.5967300008,25.1040141247
"629",121.4745306210,24.9549948476
"630",121.3808679060,25.1126317460
"631",121.5031932481,24.8822057891
"632",121.4957183216,24.9497097296
"633",121.5530218737,24.9946829940
"634",121.2926328147,25.1037900458
"635",121.5429427100,25.1058021132
"636",121.5664519613,24.8943887032
"637",121.5357320628,24.9669323125
"638",121.5768888087,25.1676469047
"639",121.6020235037,24.9493590242
"640",121.4975362398,24.9585238142
"641",121.5882838584,25.0712320257
"642",121.6054876571,25.0398111220
"643",121.5882228253,25.0885791864
"644",121.4337960538,25.0224780981
"645",121.4985375666,24.9209810825
"646",121.5881776331,25.0449862335
"647",121.5219192627,25.0788613975
"648",121.5794597362,24.9122888018
"649",121.5788401304,25.1445507609
"650",121.3708417227,25.0831190176
"651",121.3606861793,25.0980899830
"652",121.4958999885,25.0551116772
"653",121.4750837923,25.0814909724
"654",121.4995075281,25.0519289312
"655",121.5385863028,24.9753634423
"656",121.5124956056,24.9151180683
"657",121.3679495800,25.0733967507
"658",121.3548095057,25.1044945926
"659",121.5003928098,25.0268493485
"660",121.4942899589,25.0383860733
"661",121.4970576212,25.1047397577
"662",121.5819033988,25.0071288287
"663",121.5798478155,25.1732678480
"664",121.3889472720,25.0927498847
"665",121.3343125479,25.1164871177
"666",121.5669037528,25.0859365484
"667",121.4645296343,25.0389364926
"668",121.5508129650,25.1266109511
"669",121.6152974467,25.0364222790
"670",121.5189401182,25.0996351750
"671",121.6199815687,25.0757738367
"672",121.4735796293,24.9473706589
"673",121.4889823898,25.1109642407
"674",121.4967672946,24.8719386371
"675",121.3580214222,25.1229505352
"676",121.3593640015,25.1275537701
"677",121.5509346883,25.1374224530
"678",121.6074425772,25.0767983770
"679",121.5830169067,25.1543741802
"680",121.5090067452,25.0779139553
"681",121.6089938108,25.0730352044
"682",121.5573382461,25.0081542105
"683",121.5491258348,25.0929888918
"684",121.5218997163,24.9465189406
"685",121.5453774304,24.9035369547
"686",121.5600522100,25.1050535448
"687",121.5321731891,25.1152678143
"688",121.5083942547,24.9330701271
"689",121.3523796045,25.1223120296
"690",121.4139207674,25.0335148702
"691",121.5885969366,25.1620786527
"692",121.6219654429,25.0894430827
"693",121.5198923156,24.9827682619
"694",121.5932342744,25.1350147492
"695",121.4939592405,24.9156339270
"696",121.2975026454,25.1152691539
"697",121.3756488572,25.0831621399
"698",121.5681236688,25.1195884859
"699",121.3833054344,25.0737554489
"700",121.5922199986,24.9706377797
"701",121.5530323873,25.1538783977
"702",121.3816999424,25.1134226383
"703",121.5683303345,24.9910905466
"704",121.5203717069,24.8887050286
"705",121.4991572068,24.9380668086
"706",121.4888893090,24.9522016966
"707",121.3775145856,25.0758977282
"708",121.5063664088,25.0886569363
"709",121.5571180767,25.0901720346
"710",121.5278335461,25.0977708826
"711",121.5934893255,25.1377546451
"712",121.5169432982,24.8965556053
"713",121.4476236512,25.0522741128
"714",121.5522314702,24.9379068128
"715",121.6047470987,24.9603118845
"716",121.4579571335,25.0921493033
"717",121.5838590615,24.9193826019
"718",121.4325206600,25.0359993359
"719",121.5404550109,25.1140093007
"720",121.3846406792,25.0878312021
"721",121.5915100563,24.9970941708
"722",121.4361611235,25.0173532620
"723",121.3703448056,25.1034880123
"724",121.5143590610,24.9192843258
"725",121.5553113355,25.0109061503
"726",121.5806996773,24.9224181295
"727",121.3041934248,25.1054137891
"728",121.4615295782,25.0828419282
"729",121.6059405395,25.0752137522
"730",121.4147767704,25.0340873151
"731",121.5826018754,25.1325752265
"732",121.5838177569,25.1329571232
"733",121.5208945461,24.9831812208
"734",121.5513859120,24.9229105661
"735",121.5726519140,25.0558871986
"736",121.5032234484,25.0466694815
"737",121.4779677860,25.0938758900
"738",121.4988996459,24.8998601034
"739",121.5810335333,25.0975362161
"740",121.5686512927,24.9197576314
"741",121.5779537893,25.1389445574
"742",121.5780476338,25.0654385252
"743",121.6085305936,25.0369180248
"744",121.4846421494,24.8834906555
"745",121.6280876829,25.0256061855
"746",121.3403146690,25.1235289849
"747",121.6193879875,25.0281170155
"748",121.4880155091,25.0889274990
"749",121.4413510222,25.0164116895
"750",121.5719975807,24.9110104170
"751",121.5043492735,24.9691042349
"752",121.5248968403,24.9776809843
"753",121.4026126171,25.0911444302
"754",121.5774811151,24.8973191042
"755",121.4721387530,25.0783361321
"756",121.4902235876,25.0863227186
"757",121.5482283598,24.9117281269
"758",121.5566709289,24.9721226022
"759",121.5763459467,25.0569933426
"760",121.5721801364,24.9284536164
"761",121.5897226909,25.1297312469
"762",121.5295045570,24.9205185526
"763",121.5617517222,24.8951298027
"764",121.6099281889,25.0369544723
"765",121.5688532844,24.9061862875
"766",121.5127383995,24.9798631433
"767",121.5451432875,24.9194266529
"768",121.5696221221,25.1549663815
"769",121.5779285919,24.9985283437
"770",121.4930818280,24.8715164901
"771",121.5880215085,25.0585042726
"772",121.4990090812,24.9023964353
"773",121.5933638515,24.9499621467
"774",121.6039081590,24.9545324294
"775",121.5078350482,25.0674403349
"776",121.5700227377,25.0777038022
"777",121.5457034761,25.1122698355
"778",121.3956599970,25.0812533830
"779",121.4476775775,25.0438136580
"780",121.4950762094,25.0996532100
"781",121.5974051292,25.0192251145
"782",121.5466061670,25.0039046249
"783",121.5778858862,24.8917108271
"784",121.5701156743,25.0888386129
"785",121.5174896024,25.0973382479
"786",121.5182079903,24.9277858562
"787",121.5668208465,25.1611747861
"788",121.5840072259,25.0097433307
"789",121.5541169647,24.9133300582
"790",121.5090084816,24.8937303905
"791",121.3685435176,25.1309069731
"792",121.5697538597,25.0892402106
"793",121.5889422042,24.9210377679
"794",121.4982114562,25.0951545888
"795",121.5746062457,25.1366075837
"796",121.5847932480,25.1505407353
"797",121.5918151066,25.0540670602
"798",121.5499323810,25.0089910369
"799",121.3376130859,25.0964248499
"800",121.5007849235,25.0360915477
"801",121.3993583724,25.0745876652
"802",121.5135106803,24.9349217378
"803",121.4894153904,25.0960814823
"804",121.5475246190,24.9681821742
"805",121.5570617555,25.0951981505
"806",121.3417273629,25.0894633239
"807",121.5491154490,24.9838059475
"808",121.5825520014,25.0162812856
"809",121.6073390702,24.9732839761
"810",121.5689801191,25.1585595473
"811",121.5456265639,24.9136655844
"812",121.5722258310,25.1504372766
"813",121.5302218291,24.9182133226
"814",121.5776991496,25.1747106128
"815",121.3742581991,25.1004987941
"816",121.5540819533,24.8989914188
"817",121.3558784008,25.1067132307
"818",121.5668152884,25.1745503477
"819",121.5859504576,25.0028132368
"820",121.5386848768,25.1045059618
"821",121.3425899344,25.1113683789
"822",121.4930846971,25.0905285013
"823",121.3118618271,25.1199402308
"824",121.5017033381,24.9519190033
"825",121.6018013929,25.0643101491
"826",121.5440965124,24.8905724279
"827",121.3595031021,25.1002337629
"828",121.5562496385,24.9804116789
"829",121.5691472322,24.8831787878
"830",121.5776009517,25.1206395470
"831",121.5064320229,24.9007540540
"832",121.5681205342,25.1623626966
"833",121.5459021907,24.9595581144
"834",121.5766547583,25.1796920559
"835",121.6014698592,25.0951281909
"836",121.5384841979,24.9546125508
"837",121.5503875864,24.9400041826
"838",121.4968699984,24.8730839284
"839",121.5929410681,25.0118944552
"840",121.4759715714,25.1011536628
"841",121.5035128040,25.0726111990
"842",121.5517431733,24.9764058670
"843",121.4891720578,25.0869429451
"844",121.5736348389,25.1518588345
"845",121.5016966828,24.9068716466
"846",121.4966773262,25.0909966843
"847",121.5891220305,24.9710903856
"848",121.5288634828,24.8942470713
"849",121.5715795285,24.9890303773
"850",121.5871884330,25.0209183110
"851",121.4706822487,24.9439103463
"852",121.5875688299,25.0945787339
"853",121.5833154701,24.9973807830
"854",121.6170296597,25.0188271900
"855",121.5313300350,24.9326989986
"856",121.3803177310,25.1154914755
"857",121.5598834596,25.0936353613
"858",121.6005109945,25.0988301634
"859",121.5185275252,25.0543208709
"860",121.4951608277,25.0907303653
"861",121.4352018071,25.0158349456
"862",121.6118085272,25.0496218451
"863",121.5390393854,24.9592623702
"864",121.5967453382,25.0128866616
"865",121.5386396816,24.9724233257
"866",121.5070442376,24.9167501849
"867",121.4645470616,25.0965680769
"868",121.5291308516,24.9687368134
"869",121.4876642314,25.0656761988
"870",121.3441442582,25.1088704562
"871",121.5030005762,25.0860756811
"872",121.4130113759,25.0207278812
"873",121.5339264408,24.9944994689
"874",121.4855913656,25.1052230788
"875",121.5625441555,24.9754099956
"876",121.4429353420,25.0564201380
"877",121.5670140561,24.9475328868
"878",121.5003797778,25.0940413350
"879",121.3304812207,25.1047576466
"880",121.5589573632,25.1127723438
"881",121.4832863086,25.0513216351
"882",121.4442062112,25.0418838144
"883",121.5090337788,25.0863870493
"884",121.5083000829,24.9121844289
"885",121.5531613961,24.9592298402
"886",121.5360897315,24.9788611656
"887",121.4812690280,24.8800212205
"888",121.5819397357,24.9519254438
"889",121.5123858144,24.9278162994
"890",121.5008463758,24.9499092274
"891",121.5188391646,24.9668462739
"892",121.5904249700,24.9971891055
"893",121.5374331925,24.9360379503
"894",121.5359840402,24.9738529238
"895",121.3758824770,25.0829483696
"896",121.3879445098,25.0762623064
"897",121.3828997315,25.1109921522
"898",121.5735788175,25.0029209455
"899",121.5872786321,25.0061125715
"900",121.6028449561,24.9522352152
"901",121.4832617210,25.0764029898
"902",121.5095278091,25.0512144798
"903",121.5217769095,24.8836235473
"904",121.5310912695,24.9528431449
"905",121.5933817376,24.9345769029
"906",121.5228075905,24.8993841055
"907",121.5266142549,24.9089746830
"908",121.5619085480,25.1743580290
"909",121.3604598910,25.0961307494
"910",121.5496465177,25.1335697154
"911",121.6185566019,25.0678613644
"912",121.6141648611,24.9726788697
"913",121.5670945561,25.1507204035
"914",121.4967780192,25.0554472348
"915",121.5898355946,24.9949957010
"916",121.5658242147,24.9814906558
"917",121.5472832198,25.0043252122
"918",121.6181845706,24.9688516831
"919",121.5919154735,24.9877141715
"920",121.5004725165,25.0379950433
"921",121.5578793688,24.9343452319
"922",121.5620487195,24.9812630851
"923",121.5103568934,24.9381091008
"924",121.5665374370,24.9323261741
"925",121.4861639989,25.0646808998
"926",121.6102796787,25.0248275108
"927",121.5693529738,25.1667382783
"928",121.6184506700,25.0811683801
"929",121.6012003765,25.0543189368
"930",121.5286189108,24.9658318869
"931",121.5462747241,24.9744804582
"932",121.5451622702,24.8965386851
"933",121.6069977000,25.0707461805
"934",121.5006917105,25.0727834367
"935",121.3317674055,25.1068489270
"936",121.5296732207,24.8939899384
"937",121.4103771684,25.0262657308
"938",121.5854841493,25.0821320880
"939",121.5576923822,24.9748464360
"940",121.5173231380,25.0556715371
"941",121.5154206126,24.9193640608
"942",121.5641848425,25.1132503760
"943",121.5440004438,24.9080280024
"944",121.4365183321,25.0268421774
"945",121.5141372932,25.0655789295
"946",121.5944032991,24.9373264406
"947",121.6001366727,25.1035811804
"948",121.5258447800,24.8912083438
"949",121.6299335467,25.0335263445
"950",121.4553471457,25.0566223405
"951",121.5876374251,25.1352588415
"952",121.4947249423,24.8972299463
"953",121.5219214046,24.9849573678
"954",121.4847449820,25.0901160956
"955",121.6176023683,25.0305065555
"956",121.5323419226,25.1145745640
"957",121.3544291483,25.0730343706
"958",121.5172628125,25.0613573584
"959",121.4972493023,25.0725231800
"960",121.5429380681,24.9403186945
"961",121.5562925474,25.1025905472
"962",121.5904680635,25.0044042628
"963",121.5876291456,24.9854811199
"964",121.5298761100,25.0962898632
"965",121.5885291773,25.0384489971
"966",121.3317764648,25.1012304065
"967",121.5259990604,24.9269250281
"968",121.5805432694,25.1431098618
"969",121.5739275556,25.1513830971
"970",121.5164655482,24.9530173727
"971",121.4773118056,24.8797606382
"972",121.5834766682,24.9963925082
"973",121.5471736330,24.9219937363
"974",121.3799976522,25.0737848742
"975",121.4896083655,24.9086230995
"976",121.5813164975,25.0554854036
"977",121.5419842067,24.9113209975
"978",121.3640628904,25.0926968721
"979",121.3764321203,25.0796114562
"980",121.3990241094,25.0795258144
"981",121.3513445075,25.0802232030
"982",121.2940537599,25.1156115102
"983",121.3584093978,25.1314090773
"984",121.5900237547,24.9265709260
"985",121.5673650799,25.0064435345
"986",121.5920115154,24.9973250130
"987",121.5674083126,25.0804358176
"988",121.4760205949,25.0518633895
"989",121.3569125330,25.0972612293
"990",121.6251812735,25.0371442701
"991",121.5812926187,25.1778051512
"992",121.3662016191,25.1301577101
"993",121.6095683714,25.0977168250
"994",121.5835631525,25.0652377892
"995",121.3495995635,25.1238759018
"996",121.5680170585,25.1725839791
"997",121.5839905623,24.9932602328
"998",121.5967205048,24.9858616425
"999",121.5353499488,24.9393215571
"1000",121.5469719034,24.9650684790
"1001",121.5739543284,24.9633678340
"1002",121.5889074338,25.1476171709
"1003",121.3563222686,25.1211033409
"1004",121.5666668038,25.1594951517
"1005",121.5772814176,25.1237352717
"1006",121.4986682876,24.9338502869
"1007",121.5296989547,25.0938097015
"1008",121.5584942202,25.1263025304
"1009",121.4335098656,25.0245801134
"1010",121.5495125355,25.0960098826
"1011",121.5835021880,25.1127973943
"1012",121.5999393460,25.0310638982
"1013",121.4750713091,24.9378657444
"1014",121.2908389490,25.1083845683
"1015",121.3112587919,25.1125824334
"1016",121.4989385907,24.9453842589
"1017",121.5626792880,25.1471019271
"1018",121.5979069107,24.9880134309
"1019",121.4958074954,24.8756229305
"1020",121.5236067037,25.0893673381
"1021",121.4502804053,25.0331437351
"1022",121.5027667715,25.0930606803
"1023",121.6432119700,25.0244032926
"1024",121.4945161194,25.0169308785
"1025",121.5185730207,24.9819825739
"1026",121.5439829402,24.9054618055
"1027",121.5299892368,25.0996146892
"1028",121.5850351795,24.9805841618
"1029",121.6142754057,25.0244263622
"1030",121.5062207954,25.0782803887
"1031",121.4608388577,25.0600914851
"1032",121.5135486956,25.0674106843
"1033",121.4865115483,25.0594900216
"1034",121.5679180014,25.0032799971
"1035",121.3199449176,25.1026584167
"1036",121.5730632180,25.1327546770
"1037",121.5987264852,24.9758013002
"1038",121.3901740626,25.0774369610
"1039",121.5934248252,25.0652044459
"1040",121.5894375451,25.0576203837
"1041",121.3985007463,25.0410202423
"1042",121.5159189010,24.9399264913
"1043",121.5027412677,24.9194910850
"1044",121.3654674678,25.1171232988
"1045",121.3658046363,25.0705747759
"1046",121.5657819867,25.0949920615
"1047",121.5035626519,25.0745545189
"1048",121.5873877074,24.9439304909
"1049",121.5897346852,25.0614398261
"1050",121.5661245509,24.9721581648
"1051",121.5733176925,24.9633677110
"1052",121.5690652315,25.1598794880
"1053",121.3714185731,25.1036445728
"1054",121.5844947987,24.9359140919
"1055",121.5938459754,24.9301291240
"1056",121.5324776230,24.9226307125
"1057",121.5701230440,24.9683705721
"1058",121.5742102928,25.0019219006
"1059",121.4766733152,25.0879307224
"1060",121.5684758919,25.1425981425
"1061",121.5931982532,25.0231554026
"1062",121.5885239252,25.0964514404
"1063",121.3727633920,25.1182487938
"1064",121.3602084628,25.0979071504
"1065",121.5896251763,25.0990441995
"1066",121.5510427895,24.8977921974
"1067",121.5320333279,24.9321317651
"1068",121.4480748552,25.0310862416
"1069",121.3847288133,25.0792426499
"1070",121.5882835744,24.9638618800
"1071",121.4308915829,25.0286081120
"1072",121.3105131028,25.1209071279
"1073",121.6157355789,25.0649494740
"1074",121.6205273350,25.0276909111
"1075",121.4906399628,24.9562586521
"1076",121.3768528461,25.1106685829
"1077",121.3371569671,25.0942531577
"1078",121.5287020631,24.9108050241
"1079",121.5038738371,25.0535124016
"1080",121.5356199838,24.9881535791
"1081",121.4221612961,25.0240454421
"1082",121.5005375150,24.9173904630
"1083",121.5888076059,25.1355868175
"1084",121.5839918215,24.9698366886
"1085",121.6218025472,25.0367790689
"1086",121.4788083354,24.9422607373
"1087",121.5958027397,25.1233859210
"1088",121.5087898917,24.9014386438
"1089",121.5675168305,24.9508931396
"1090",121.5259720284,24.9139331755
"1091",121.4983275031,25.0905162267
"1092",121.5311268021,24.9348186081
"1093",121.6035538479,25.0916780553
"1094",121.5676539259,25.1686237956
"1095",121.5759016563,25.0016328202
"1096",121.3049307124,25.1230057426
"1097",121.5893900254,25.0379095012
"1098",121.5877769255,25.0045453260
"1099",121.5810398663,24.9654055113
"1100",121.6043700203,25.1305137275
"1101",121.4782031832,25.0580367438
"1102",121.5026666053,24.8893989180
"1103",121.5286703674,24.9418897131
"1104",121.3553325738,25.0810526380
"1105",121.4799993815,25.0950903007
"1106",121.5815873310,24.9277880337
"1107",121.4818954983,24.8751665616
"1108",121.5901941218,25.1586721508
"1109",121.5526351766,24.8949460804
"1110",121.5066346086,24.9052246934
"1111",121.3343393215,25.1127056205
"1112",121.4734289279,24.9368023606
"1113",121.3594316084,25.1003896094
"1114",121.5985047440,25.0943296072
"1115",121.5021591951,24.8910347629
"1116",121.5670842609,24.9195484786
"1117",121.5393476655,24.9635377637
"1118",121.5713962184,24.8770349013
"1119",121.5898031871,25.0795731424
"1120",121.5529726303,24.8922789562
"1121",121.5262703766,24.9527241943
